1,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.05"
1.1,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.10
pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.15"
1.2,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.20
pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.25"
1.3,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.30
pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.35"
1.4,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.40
pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.45"
1.5,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.50
pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.55"
1.6,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.60
pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.65"
1.7,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.70
pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.75"
1.8,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.80
pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.85"
1.9,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.90
pwtbst:1 AND pwtplt:inapp AND pwtpb: 1.95"
2,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 2.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 2.05"
2.5,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 2.50
pwtbst:1 AND pwtplt:inapp AND pwtpb: 2.55"
3,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 3.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 3.05"
3.5,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 3.50
pwtbst:1 AND pwtplt:inapp AND pwtpb: 3.55"
4,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 4.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 4.05"
4.5,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 4.50
pwtbst:1 AND pwtplt:inapp AND pwtpb: 4.55"
5,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 5.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 5.10"
5.5,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 5.50
pwtbst:1 AND pwtplt:inapp AND pwtpb: 5.60"
6,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 6.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 6.10"
6.5,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 6.50
pwtbst:1 AND pwtplt:inapp AND pwtpb: 6.60"
7,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 7.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 7.10"
7.5,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 7.50
pwtbst:1 AND pwtplt:inapp AND pwtpb: 7.60"
8,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 8.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 8.10"
8.5,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 8.50
pwtbst:1 AND pwtplt:inapp AND pwtpb: 8.60"
9,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 9.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 9.10"
9.5,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 9.50
pwtbst:1 AND pwtplt:inapp AND pwtpb: 9.60"
10,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 10.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 10.50"
11,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 11.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 11.50"
12,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 12.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 12.50"
13,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 13.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 13.50"
14,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 14.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 14.50"
15,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 15.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 15.50"
16,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 16.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 16.50"
17,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 17.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 17.50"
18,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 18.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 18.50"
19,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 19.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 19.50"
20,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 20.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 20.50"
21,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 21.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 21.50"
22,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 22.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 22.50"
23,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 23.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 23.50"
24,"pwtbst:1 AND pwtplt:inapp AND pwtpb: 24.00
pwtbst:1 AND pwtplt:inapp AND pwtpb: 24.50"
25,pwtbst:1 AND pwtplt:inapp AND pwtpb: 25.00
